C:\Users\Pete\Documents\DevExpress\IDE Tools\Community\PlugIns\CodeIssueAnalysis.dll
C:\Users\Pete\Documents\DevExpress\IDE Tools\Community\PlugIns\CodeIssueAnalysis.pdb
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\ResolveAssemblyReference.cache
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.CodeIssueOptions.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.Properties.Resources.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.ToolWindow1.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.csproj.GenerateResource.Cache
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.dll.licenses
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.dll
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssuesPro\obj\Debug\CodeIssueAnalysis.pdb
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\ResolveAssemblyReference.cache
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.CodeIssueOptions.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.Properties.Resources.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.ToolWindow1.resources
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.csproj.GenerateResource.Cache
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.dll.licenses
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.dll
C:\Visual Studio 2008\Projects\SolutionWideCodeIssues\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.pdb
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\ResolveAssemblyReference.cache
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.CodeIssueOptions.resources
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.Properties.Resources.resources
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.ToolWindow1.resources
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.csproj.GenerateResource.Cache
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.dll.licenses
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.pdb
C:\Visual Studio 2008\Projects\Personal\CodeIssueAnalysis\CodeIssueAnalysis\obj\Debug\CodeIssueAnalysis.dll
